 Image ai-study-planner-backend Building 
#13 59.18 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.2/junit-platform-engine-1.10.2.jar
#13 59.20 Progress (3): 2.2/4.0 MB | 0.9/1.3 MB | 188/586 kBProgress (3): 2.2/4.0 MB | 1.0/1.3 MB | 188/586 kBProgress (3): 2.2/4.0 MB | 1.0/1.3 MB | 188/586 kBProgress (3): 2.2/4.0 MB | 1.0/1.3 MB | 204/586 kBProgress (4): 2.2/4.0 MB | 1.0/1.3 MB | 204/586 kB | 7.7/245 kBProgress (4): 2.2/4.0 MB | 1.0/1.3 MB | 204/586 kB | 11/245 kB Progress (4): 2.2/4.0 MB | 1.0/1.3 MB | 204/586 kB | 11/245 kBProgress (4): 2.2/4.0 MB | 1.0/1.3 MB | 204/586 kB | 28/245 kBProgress (4): 2.2/4.0 MB | 1.0/1.3 MB | 204/586 kB | 28/245 kBProgress (4): 2.3/4.0 MB | 1.0/1.3 MB | 204/586 kB | 28/245 kBProgress (4): 2.3/4.0 MB | 1.0/1.3 MB | 204/586 kB | 28/245 kBProgress (4): 2.3/4.0 MB | 1.0/1.3 MB | 204/586 kB | 28/245 kBProgress (4): 2.3/4.0 MB | 1.0/1.3 MB | 204/586 kB | 28/245 kBProgress (4): 2.3/4.0 MB | 1.0/1.3 MB | 204/586 kB | 44/245 kBProgress (4): 2.3/4.0 MB | 1.0/1.3 MB | 204/586 kB | 44/245 kBProgress (4): 2.3/4.0 MB | 1.0/1.3 MB | 221/586 kB | 44/245 kBProgress (4): 2.3/4.0 MB | 1.0/1.3 MB | 221/586 kB | 61/245 kBProgress (4): 2.3/4.0 MB | 1.0/1.3 MB | 221/586 kB | 61/245 kBProgress (4): 2.3/4.0 MB | 1.0/1.3 MB | 221/586 kB | 61/245 kBProgress (4): 2.3/4.0 MB | 1.0/1.3 MB | 237/586 kB | 61/245 kBProgress (4): 2.3/4.0 MB | 1.1/1.3 MB | 237/586 kB | 61/245 kBProgress (4): 2.3/4.0 MB | 1.1/1.3 MB | 237/586 kB | 61/245 kBProgress (4): 2.3/4.0 MB | 1.1/1.3 MB | 237/586 kB | 61/245 kBProgress (4): 2.3/4.0 MB | 1.1/1.3 MB | 237/586 kB | 61/245 kBProgress (4): 2.3/4.0 MB | 1.1/1.3 MB | 237/586 kB | 61/245 kBProgress (4): 2.4/4.0 MB | 1.1/1.3 MB | 237/586 kB | 61/245 kBProgress (4): 2.4/4.0 MB | 1.1/1.3 MB | 237/586 kB | 61/245 kBProgress (4): 2.4/4.0 MB | 1.1/1.3 MB | 237/586 kB | 61/245 kBProgress (4): 2.4/4.0 MB | 1.1/1.3 MB | 237/586 kB | 61/245 kBProgress (4): 2.4/4.0 MB | 1.1/1.3 MB | 237/586 kB | 61/245 kBProgress (4): 2.4/4.0 MB | 1.2/1.3 MB | 237/586 kB | 61/245 kBProgress (4): 2.4/4.0 MB | 1.2/1.3 MB | 237/586 kB | 61/245 kBProgress (4): 2.4/4.0 MB | 1.2/1.3 MB | 237/586 kB | 61/245 kBProgress (4): 2.4/4.0 MB | 1.2/1.3 MB | 237/586 kB | 61/245 kBProgress (4): 2.4/4.0 MB | 1.2/1.3 MB | 237/586 kB | 77/245 kBProgress (4): 2.4/4.0 MB | 1.2/1.3 MB | 237/586 kB | 93/245 kBProgress (4): 2.4/4.0 MB | 1.2/1.3 MB | 237/586 kB | 93/245 kBProgress (4): 2.4/4.0 MB | 1.2/1.3 MB | 237/586 kB | 93/245 kBProgress (4): 2.4/4.0 MB | 1.2/1.3 MB | 237/586 kB | 93/245 kBProgress (4): 2.4/4.0 MB | 1.2/1.3 MB | 253/586 kB | 93/245 kBProgress (4): 2.5/4.0 MB | 1.2/1.3 MB | 253/586 kB | 93/245 kBProgress (4): 2.5/4.0 MB | 1.2/1.3 MB | 253/586 kB | 93/245 kBProgress (4): 2.5/4.0 MB | 1.2/1.3 MB | 270/586 kB | 93/245 kBProgress (4): 2.5/4.0 MB | 1.2/1.3 MB | 270/586 kB | 110/245 kBProgress (4): 2.5/4.0 MB | 1.2/1.3 MB | 286/586 kB | 110/245 kBProgress (4): 2.5/4.0 MB | 1.2/1.3 MB | 286/586 kB | 110/245 kBProgress (4): 2.5/4.0 MB | 1.2/1.3 MB | 286/586 kB | 110/245 kBProgress (4): 2.5/4.0 MB | 1.2/1.3 MB | 286/586 kB | 110/245 kBProgress (4): 2.5/4.0 MB | 1.2/1.3 MB | 286/586 kB | 110/245 kBProgress (4): 2.5/4.0 MB | 1.2/1.3 MB | 286/586 kB | 110/245 kBProgress (4): 2.5/4.0 MB | 1.2/1.3 MB | 303/586 kB | 110/245 kBProgress (4): 2.6/4.0 MB | 1.2/1.3 MB | 303/586 kB | 110/245 kBProgress (4): 2.6/4.0 MB | 1.2/1.3 MB | 303/586 kB | 110/245 kBProgress (4): 2.6/4.0 MB | 1.2/1.3 MB | 303/586 kB | 110/245 kBProgress (4): 2.6/4.0 MB | 1.2/1.3 MB | 303/586 kB | 110/245 kBProgress (4): 2.6/4.0 MB | 1.2/1.3 MB | 303/586 kB | 110/245 kBProgress (4): 2.6/4.0 MB | 1.2/1.3 MB | 303/586 kB | 110/245 kBProgress (4): 2.6/4.0 MB | 1.2/1.3 MB | 303/586 kB | 110/245 kBProgress (4): 2.6/4.0 MB | 1.2/1.3 MB | 303/586 kB | 110/245 kBProgress (4): 2.7/4.0 MB | 1.2/1.3 MB | 303/586 kB | 110/245 kBProgress (4): 2.7/4.0 MB | 1.2/1.3 MB | 303/586 kB | 110/245 kBProgress (4): 2.7/4.0 MB | 1.2/1.3 MB | 303/586 kB | 110/245 kBProgress (4): 2.7/4.0 MB | 1.2/1.3 MB | 303/586 kB | 110/245 kBProgress (4): 2.7/4.0 MB | 1.2/1.3 MB | 303/586 kB | 110/245 kBProgress (4): 2.7/4.0 MB | 1.2/1.3 MB | 303/586 kB | 110/245 kBProgress (4): 2.8/4.0 MB | 1.2/1.3 MB | 303/586 kB | 110/245 kBProgress (4): 2.8/4.0 MB | 1.2/1.3 MB | 303/586 kB | 110/245 kBProgress (4): 2.8/4.0 MB | 1.2/1.3 MB | 319/586 kB | 110/245 kBProgress (4): 2.8/4.0 MB | 1.2/1.3 MB | 319/586 kB | 110/245 kBProgress (4): 2.8/4.0 MB | 1.2/1.3 MB | 319/586 kB | 110/245 kBProgress (4): 2.8/4.0 MB | 1.3/1.3 MB | 319/586 kB | 110/245 kBProgress (4): 2.8/4.0 MB | 1.3/1.3 MB | 319/586 kB | 110/245 kBProgress (4): 2.8/4.0 MB | 1.3/1.3 MB | 335/586 kB | 110/245 kBProgress (4): 2.8/4.0 MB | 1.3/1.3 MB | 335/586 kB | 126/245 kBProgress (4): 2.8/4.0 MB | 1.3/1.3 MB | 335/586 kB | 126/245 kBProgress (4): 2.8/4.0 MB | 1.3/1.3 MB | 352/586 kB | 126/245 kBProgress (4): 2.8/4.0 MB | 1.3/1.3 MB | 352/586 kB | 126/245 kBProgress (4): 2.8/4.0 MB | 1.3/1.3 MB | 352/586 kB | 126/245 kBProgress (4): 2.8/4.0 MB | 1.3/1.3 MB | 352/586 kB | 126/245 kBProgress (4): 2.9/4.0 MB | 1.3/1.3 MB | 352/586 kB | 126/245 kBProgress (4): 2.9/4.0 MB | 1.3/1.3 MB | 352/586 kB | 126/245 kBProgress (4): 2.9/4.0 MB | 1.3/1.3 MB | 352/586 kB | 142/245 kBProgress (4): 2.9/4.0 MB | 1.3/1.3 MB | 368/586 kB | 142/245 kBProgress (4): 2.9/4.0 MB | 1.3/1.3 MB | 368/586 kB | 142/245 kBProgress (4): 2.9/4.0 MB | 1.3/1.3 MB | 385/586 kB | 142/245 kBProgress (4): 2.9/4.0 MB | 1.3/1.3 MB | 385/586 kB | 142/245 kBProgress (4): 2.9/4.0 MB | 1.3/1.3 MB | 385/586 kB | 142/245 kBProgress (4): 2.9/4.0 MB | 1.3/1.3 MB | 401/586 kB | 142/245 kBProgress (4): 2.9/4.0 MB | 1.3/1.3 MB | 401/586 kB | 142/245 kBProgress (4): 2.9/4.0 MB | 1.3/1.3 MB | 401/586 kB | 159/245 kBProgress (4): 2.9/4.0 MB | 1.3/1.3 MB | 417/586 kB | 159/245 kBProgress (5): 2.9/4.0 MB | 1.3/1.3 MB | 417/586 kB | 159/245 kB | 7.7/205 kBProgress (5): 2.9/4.0 MB | 1.3/1.3 MB | 417/586 kB | 159/245 kB | 15/205 kB Progress (5): 2.9/4.0 MB | 1.3/1.3 MB | 417/586 kB | 159/245 kB | 15/205 kBProgress (5): 2.9/4.0 MB | 1.3 MB | 417/586 kB | 159/245 kB | 15/205 kB    Progress (5): 2.9/4.0 MB | 1.3 MB | 434/586 kB | 159/245 kB | 15/205 kBProgress (5): 2.9/4.0 MB | 1.3 MB | 434/586 kB | 159/245 kB | 15/205 kB                                                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.24.2/assertj-core-3.24.2.jar (1.3 MB at 72 kB/s)
#13 59.41 Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.7.0/mockito-core-5.7.0.jar
#13 59.42 Progress (4): 2.9/4.0 MB | 434/586 kB | 159/245 kB | 32/205 kBProgress (4): 2.9/4.0 MB | 434/586 kB | 159/245 kB | 32/205 kBProgress (4): 2.9/4.0 MB | 434/586 kB | 175/245 kB | 32/205 kBProgress (4): 2.9/4.0 MB | 450/586 kB | 175/245 kB | 32/205 kBProgress (4): 3.0/4.0 MB | 450/586 kB | 175/245 kB | 32/205 kBProgress (4): 3.0/4.0 MB | 450/586 kB | 175/245 kB | 32/205 kBProgress (4): 3.0/4.0 MB | 466/586 kB | 175/245 kB | 32/205 kBProgress (4): 3.0/4.0 MB | 466/586 kB | 192/245 kB | 32/205 kBProgress (4): 3.0/4.0 MB | 483/586 kB | 192/245 kB | 32/205 kBProgress (4): 3.0/4.0 MB | 483/586 kB | 192/245 kB | 32/205 kBProgress (4): 3.0/4.0 MB | 483/586 kB | 192/245 kB | 48/205 kBProgress (4): 3.0/4.0 MB | 483/586 kB | 192/245 kB | 48/205 kBProgress (4): 3.0/4.0 MB | 499/586 kB | 192/245 kB | 48/205 kBProgress (4): 3.0/4.0 MB | 499/586 kB | 192/245 kB | 48/205 kBProgress (4): 3.0/4.0 MB | 499/586 kB | 208/245 kB | 48/205 kBProgress (4): 3.0/4.0 MB | 516/586 kB | 208/245 kB | 48/205 kBProgress (4): 3.0/4.0 MB | 516/586 kB | 208/245 kB | 65/205 kBProgress (4): 3.0/4.0 MB | 516/586 kB | 208/245 kB | 65/205 kBProgress (4): 3.0/4.0 MB | 516/586 kB | 224/245 kB | 65/205 kBProgress (4): 3.0/4.0 MB | 532/586 kB | 224/245 kB | 65/205 kBProgress (4): 3.0/4.0 MB | 532/586 kB | 224/245 kB | 81/205 kBProgress (4): 3.0/4.0 MB | 532/586 kB | 224/245 kB | 81/205 kBProgress (4): 3.1/4.0 MB | 532/586 kB | 224/245 kB | 81/205 kBProgress (4): 3.1/4.0 MB | 532/586 kB | 224/245 kB | 81/205 kBProgress (4): 3.1/4.0 MB | 532/586 kB | 224/245 kB | 81/205 kBProgress (4): 3.1/4.0 MB | 532/586 kB | 224/245 kB | 81/205 kBProgress (4): 3.1/4.0 MB | 532/586 kB | 224/245 kB | 97/205 kBProgress (4): 3.1/4.0 MB | 548/586 kB | 224/245 kB | 97/205 kBProgress (4): 3.1/4.0 MB | 565/586 kB | 224/245 kB | 97/205 kBProgress (4): 3.1/4.0 MB | 565/586 kB | 224/245 kB | 97/205 kBProgress (4): 3.1/4.0 MB | 581/586 kB | 224/245 kB | 97/205 kBProgress (4): 3.1/4.0 MB | 586 kB | 224/245 kB | 97/205 kB                                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.2/junit-jupiter-params-5.10.2.jar (586 kB at 31 kB/s)
#13 59.51 Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.13/byte-buddy-agent-1.14.13.jar
#13 59.52 Progress (3): 3.1/4.0 MB | 224/245 kB | 97/205 kBProgress (3): 3.2/4.0 MB | 224/245 kB | 97/205 kBProgress (3): 3.2/4.0 MB | 224/245 kB | 97/205 kBProgress (3): 3.2/4.0 MB | 241/245 kB | 97/205 kBProgress (3): 3.2/4.0 MB | 241/245 kB | 97/205 kBProgress (3): 3.2/4.0 MB | 245 kB | 97/205 kB    Progress (3): 3.2/4.0 MB | 245 kB | 114/205 kBProgress (3): 3.2/4.0 MB | 245 kB | 114/205 kBProgress (3): 3.2/4.0 MB | 245 kB | 114/205 kBProgress (4): 3.2/4.0 MB | 245 kB | 114/205 kB | 7.7/700 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.2/junit-jupiter-engine-5.10.2.jar (245 kB at 13 kB/s)
#13 59.54 Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar
#13 59.55 Progress (3): 3.2/4.0 MB | 130/205 kB | 7.7/700 kBProgress (3): 3.2/4.0 MB | 130/205 kB | 11/700 kB Progress (3): 3.2/4.0 MB | 130/205 kB | 11/700 kBProgress (3): 3.3/4.0 MB | 130/205 kB | 11/700 kBProgress (3): 3.3/4.0 MB | 130/205 kB | 11/700 kBProgress (3): 3.3/4.0 MB | 130/205 kB | 11/700 kBProgress (3): 3.3/4.0 MB | 147/205 kB | 11/700 kBProgress (3): 3.3/4.0 MB | 147/205 kB | 28/700 kBProgress (3): 3.3/4.0 MB | 147/205 kB | 28/700 kBProgress (3): 3.3/4.0 MB | 147/205 kB | 28/700 kBProgress (3): 3.3/4.0 MB | 147/205 kB | 44/700 kBProgress (3): 3.3/4.0 MB | 163/205 kB | 44/700 kBProgress (3): 3.3/4.0 MB | 163/205 kB | 61/700 kBProgress (3): 3.3/4.0 MB | 163/205 kB | 61/700 kBProgress (3): 3.3/4.0 MB | 163/205 kB | 77/700 kBProgress (3): 3.3/4.0 MB | 163/205 kB | 93/700 kBProgress (3): 3.3/4.0 MB | 163/205 kB | 110/700 kBProgress (3): 3.3/4.0 MB | 179/205 kB | 110/700 kBProgress (3): 3.3/4.0 MB | 179/205 kB | 126/700 kBProgress (3): 3.4/4.0 MB | 179/205 kB | 126/700 kBProgress (3): 3.4/4.0 MB | 179/205 kB | 142/700 kBProgress (3): 3.4/4.0 MB | 179/205 kB | 142/700 kBProgress (3): 3.4/4.0 MB | 196/205 kB | 142/700 kBProgress (3): 3.4/4.0 MB | 196/205 kB | 142/700 kBProgress (3): 3.4/4.0 MB | 196/205 kB | 142/700 kBProgress (3): 3.4/4.0 MB | 196/205 kB | 159/700 kBProgress (3): 3.4/4.0 MB | 196/205 kB | 159/700 kBProgress (3): 3.4/4.0 MB | 196/205 kB | 175/700 kBProgress (3): 3.4/4.0 MB | 205 kB | 175/700 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.2/junit-platform-engine-1.10.2.jar (205 kB at 11 kB/s)
#13 59.64 Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.7.0/mockito-junit-jupiter-5.7.0.jar
#13 59.64 Progress (2): 3.4/4.0 MB | 175/700 kBProgress (2): 3.5/4.0 MB | 175/700 kBProgress (2): 3.5/4.0 MB | 192/700 kBProgress (2): 3.5/4.0 MB | 208/700 kBProgress (2): 3.5/4.0 MB | 208/700 kBProgress (2): 3.5/4.0 MB | 208/700 kBProgress (2): 3.5/4.0 MB | 224/700 kBProgress (3): 3.5/4.0 MB | 224/700 kB | 7.7/257 kBProgress (3): 3.5/4.0 MB | 224/700 kB | 16/257 kB Progress (3): 3.5/4.0 MB | 224/700 kB | 16/257 kBProgress (3): 3.5/4.0 MB | 224/700 kB | 28/257 kBProgress (3): 3.5/4.0 MB | 241/700 kB | 28/257 kBProgress (3): 3.5/4.0 MB | 257/700 kB | 28/257 kBProgress (3): 3.5/4.0 MB | 257/700 kB | 44/257 kBProgress (3): 3.5/4.0 MB | 257/700 kB | 44/257 kBProgress (3): 3.5/4.0 MB | 274/700 kB | 44/257 kBProgress (3): 3.5/4.0 MB | 274/700 kB | 44/257 kBProgress (3): 3.5/4.0 MB | 274/700 kB | 60/257 kBProgress (3): 3.5/4.0 MB | 290/700 kB | 60/257 kBProgress (3): 3.6/4.0 MB | 290/700 kB | 60/257 kBProgress (4): 3.6/4.0 MB | 290/700 kB | 60/257 kB | 7.7/49 kBProgress (4): 3.6/4.0 MB | 290/700 kB | 60/257 kB | 16/49 kB Progress (4): 3.6/4.0 MB | 290/700 kB | 77/257 kB | 16/49 kBProgress (4): 3.6/4.0 MB | 290/700 kB | 77/257 kB | 16/49 kBProgress (4): 3.6/4.0 MB | 290/700 kB | 77/257 kB | 32/49 kBProgress (4): 3.6/4.0 MB | 290/700 kB | 77/257 kB | 32/49 kBProgress (4): 3.6/4.0 MB | 306/700 kB | 77/257 kB | 32/49 kBProgress (4): 3.6/4.0 MB | 323/700 kB | 77/257 kB | 32/49 kBProgress (4): 3.6/4.0 MB | 323/700 kB | 93/257 kB | 32/49 kBProgress (4): 3.6/4.0 MB | 323/700 kB | 93/257 kB | 32/49 kBProgress (4): 3.6/4.0 MB | 323/700 kB | 93/257 kB | 32/49 kBProgress (4): 3.6/4.0 MB | 323/700 kB | 93/257 kB | 49/49 kBProgress (4): 3.6/4.0 MB | 323/700 kB | 93/257 kB | 49 kB   Progress (4): 3.6/4.0 MB | 339/700 kB | 93/257 kB | 49 kB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar (49 kB at 2.6 kB/s)
#13 59.78 Downloading from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.1/jsonassert-1.5.1.jar
#13 59.78 Progress (3): 3.6/4.0 MB | 339/700 kB | 93/257 kBProgress (3): 3.6/4.0 MB | 339/700 kB | 110/257 kBProgress (3): 3.7/4.0 MB | 339/700 kB | 110/257 kBProgress (3): 3.7/4.0 MB | 355/700 kB | 110/257 kBProgress (3): 3.7/4.0 MB | 355/700 kB | 110/257 kBProgress (3): 3.7/4.0 MB | 355/700 kB | 126/257 kBProgress (3): 3.7/4.0 MB | 372/700 kB | 126/257 kBProgress (3): 3.7/4.0 MB | 372/700 kB | 126/257 kBProgress (3): 3.7/4.0 MB | 372/700 kB | 142/257 kBProgress (3): 3.7/4.0 MB | 388/700 kB | 142/257 kBProgress (3): 3.7/4.0 MB | 388/700 kB | 142/257 kBProgress (3): 3.7/4.0 MB | 388/700 kB | 142/257 kBProgress (3): 3.7/4.0 MB | 388/700 kB | 159/257 kBProgress (3): 3.7/4.0 MB | 388/700 kB | 159/257 kBProgress (3): 3.7/4.0 MB | 405/700 kB | 159/257 kBProgress (4): 3.7/4.0 MB | 405/700 kB | 159/257 kB | 3.2/8.8 kBProgress (4): 3.7/4.0 MB | 421/700 kB | 159/257 kB | 3.2/8.8 kBProgress (4): 3.8/4.0 MB | 421/700 kB | 159/257 kB | 3.2/8.8 kBProgress (4): 3.8/4.0 MB | 421/700 kB | 159/257 kB | 3.2/8.8 kBProgress (4): 3.8/4.0 MB | 421/700 kB | 159/257 kB | 8.8 kB    Progress (4): 3.8/4.0 MB | 421/700 kB | 175/257 kB | 8.8 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.7.0/mockito-junit-jupiter-5.7.0.jar (8.8 kB at 466 B/s)
#13 59.85 Downloading from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar
#13 59.85 Progress (3): 3.8/4.0 MB | 421/700 kB | 175/257 kBProgress (3): 3.8/4.0 MB | 421/700 kB | 192/257 kBProgress (3): 3.8/4.0 MB | 421/700 kB | 192/257 kBProgress (3): 3.8/4.0 MB | 421/700 kB | 208/257 kBProgress (3): 3.8/4.0 MB | 421/700 kB | 208/257 kBProgress (3): 3.8/4.0 MB | 437/700 kB | 208/257 kBProgress (3): 3.8/4.0 MB | 454/700 kB | 208/257 kBProgress (3): 3.8/4.0 MB | 454/700 kB | 208/257 kBProgress (3): 3.9/4.0 MB | 454/700 kB | 208/257 kBProgress (3): 3.9/4.0 MB | 470/700 kB | 208/257 kBProgress (3): 3.9/4.0 MB | 487/700 kB | 208/257 kBProgress (3): 3.9/4.0 MB | 487/700 kB | 224/257 kBProgress (3): 3.9/4.0 MB | 487/700 kB | 241/257 kBProgress (3): 3.9/4.0 MB | 487/700 kB | 241/257 kBProgress (3): 3.9/4.0 MB | 503/700 kB | 241/257 kBProgress (3): 3.9/4.0 MB | 503/700 kB | 257 kB    Progress (3): 3.9/4.0 MB | 503/700 kB | 257 kBProgress (3): 3.9/4.0 MB | 503/700 kB | 257 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.13/byte-buddy-agent-1.14.13.jar (257 kB at 14 kB/s)
#13 59.92 Progress (2): 3.9/4.0 MB | 503/700 kBProgress (2): 3.9/4.0 MB | 519/700 kBProgress (2): 3.9/4.0 MB | 519/700 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.6/spring-core-6.1.6.jar
#13 59.92 Progress (2): 4.0/4.0 MB | 519/700 kBProgress (2): 4.0/4.0 MB | 519/700 kBProgress (2): 4.0/4.0 MB | 536/700 kBProgress (2): 4.0/4.0 MB | 552/700 kBProgress (2): 4.0/4.0 MB | 552/700 kBProgress (2): 4.0/4.0 MB | 568/700 kBProgress (2): 4.0/4.0 MB | 585/700 kBProgress (3): 4.0/4.0 MB | 585/700 kB | 7.7/31 kBProgress (3): 4.0/4.0 MB | 585/700 kB | 16/31 kB Progress (3): 4.0/4.0 MB | 585/700 kB | 16/31 kBProgress (3): 4.0/4.0 MB | 601/700 kB | 16/31 kBProgress (3): 4.0/4.0 MB | 601/700 kB | 28/31 kBProgress (3): 4.0/4.0 MB | 601/700 kB | 31 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.1/jsonassert-1.5.1.jar (31 kB at 1.6 kB/s)
#13 59.96 Progress (2): 4.0/4.0 MB | 618/700 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.6/spring-jcl-6.1.6.jar
#13 59.97 Progress (2): 4.0/4.0 MB | 634/700 kBProgress (2): 4.0/4.0 MB | 634/700 kBProgress (2): 4.0/4.0 MB | 634/700 kBProgress (2): 4.0 MB | 634/700 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/webjars/swagger-ui/5.13.0/swagger-ui-5.13.0.jar (4.0 MB at 212 kB/s)
#13 59.97 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.6/spring-test-6.1.6.jar
#13 59.98 Progress (1): 650/700 kBProgress (2): 650/700 kB | 7.7/18 kBProgress (2): 650/700 kB | 11/18 kB Progress (2): 650/700 kB | 18 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar (18 kB at 958 B/s)
#13 59.98 Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar
#13 59.99 Progress (1): 667/700 kBProgress (1): 683/700 kBProgress (1): 699/700 kBProgress (1): 700 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.7.0/mockito-core-5.7.0.jar (700 kB at 37 kB/s)
#13 60.00 Progress (1): 0/1.9 MB                      Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/6.2.4/spring-security-test-6.2.4.jar
#13 60.00 Progress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0.1/1.9 MBProgress (2): 0.1/1.9 MB | 3.2/855 kBProgress (2): 0.1/1.9 MB | 3.2/855 kBProgress (3): 0.1/1.9 MB | 3.2/855 kB | 7.7/25 kBProgress (3): 0.1/1.9 MB | 3.2/855 kB | 15/25 kB Progress (3): 0.1/1.9 MB | 11/855 kB | 15/25 kB Progress (4): 0.1/1.9 MB | 11/855 kB | 15/25 kB | 7.7/175 kBProgress (4): 0.1/1.9 MB | 11/855 kB | 15/25 kB | 11/175 kB Progress (4): 0.1/1.9 MB | 28/855 kB | 15/25 kB | 11/175 kBProgress (4): 0.1/1.9 MB | 28/855 kB | 15/25 kB | 11/175 kBProgress (4): 0.1/1.9 MB | 28/855 kB | 25 kB | 11/175 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.6/spring-jcl-6.1.6.jar (25 kB at 1.3 kB/s)
#13 60.08 Progress (4): 0.1/1.9 MB | 28/855 kB | 11/175 kB | 7.7/132 kBProgress (4): 0.1/1.9 MB | 28/855 kB | 11/175 kB | 15/132 kB Progress (4): 0.1/1.9 MB | 44/855 kB | 11/175 kB | 15/132 kBProgress (4): 0.1/1.9 MB | 44/855 kB | 11/175 kB | 32/132 kBProgress (4): 0.1/1.9 MB | 44/855 kB | 28/175 kB | 32/132 kBProgress (4): 0.1/1.9 MB | 44/855 kB | 28/175 kB | 32/132 kBProgress (4): 0.1/1.9 MB | 61/855 kB | 28/175 kB | 32/132 kBProgress (4): 0.1/1.9 MB | 69/855 kB | 28/175 kB | 32/132 kBProgress (4): 0.1/1.9 MB | 69/855 kB | 28/175 kB | 48/132 kBProgress (4): 0.1/1.9 MB | 69/855 kB | 28/175 kB | 48/132 kBProgress (4): 0.1/1.9 MB | 85/855 kB | 28/175 kB | 48/132 kBProgress (4): 0.1/1.9 MB | 98/855 kB | 28/175 kB | 48/132 kBProgress (4): 0.1/1.9 MB | 98/855 kB | 28/175 kB | 65/132 kBProgress (4): 0.1/1.9 MB | 115/855 kB | 28/175 kB | 65/132 kBProgress (4): 0.1/1.9 MB | 115/855 kB | 44/175 kB | 65/132 kBProgress (4): 0.1/1.9 MB | 115/855 kB | 44/175 kB | 81/132 kBProgress (4): 0.1/1.9 MB | 115/855 kB | 44/175 kB | 81/132 kBProgress (4): 0.1/1.9 MB | 131/855 kB | 44/175 kB | 81/132 kBProgress (4): 0.2/1.9 MB | 131/855 kB | 44/175 kB | 81/132 kBProgress (4): 0.2/1.9 MB | 131/855 kB | 44/175 kB | 97/132 kBProgress (4): 0.2/1.9 MB | 131/855 kB | 44/175 kB | 114/132 kBProgress (4): 0.2/1.9 MB | 131/855 kB | 60/175 kB | 114/132 kBProgress (4): 0.2/1.9 MB | 131/855 kB | 60/175 kB | 130/132 kBProgress (4): 0.2/1.9 MB | 131/855 kB | 60/175 kB | 132 kB    Progress (4): 0.2/1.9 MB | 147/855 kB | 60/175 kB | 132 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/6.2.4/spring-security-test-6.2.4.jar (132 kB at 6.9 kB/s)
